Connecting to ATC...
Fuel left: 268.25
Fuel left: 268.0
Fuel left: 267.75
Fuel left: 267.5
Fuel left: 267.25
Fuel left: 267.0
Fuel left: 266.75
Fuel left: 266.5
Fuel left: 266.25
Fuel left: 266.0
Fuel left: 265.75
Fuel left: 265.5
Fuel left: 265.25
Fuel left: 265.0
Fuel left: 264.75
Fuel left: 264.5
Fuel left: 264.25
Fuel left: 264.0
Fuel left: 263.75
Fuel left: 263.5
Fuel left: 263.25
Fuel left: 263.0
Fuel left: 262.75
Fuel left: 262.5
Fuel left: 262.25
Fuel left: 262.0
Fuel left: 261.75
Fuel left: 261.5
Fuel left: 261.25
Fuel left: 261.0
Fuel left: 260.75
Fuel left: 260.5
Fuel left: 260.25
Fuel left: 260.0
Fuel left: 259.75
Fuel left: 259.5
Fuel left: 259.25
Fuel left: 259.0
Fuel left: 258.75
Fuel left: 258.5
Fuel left: 258.25
Fuel left: 258.0
Fuel left: 257.75
Fuel left: 257.5
Fuel left: 257.25
Fuel left: 257.0
Fuel left: 256.75
Fuel left: 256.5
Fuel left: 256.25
Fuel left: 256.0
Fuel left: 255.75
Fuel left: 255.5
Fuel left: 255.25
Fuel left: 255.0
Fuel left: 254.75
Fuel left: 254.5
Fuel left: 254.25
Fuel left: 254.0
Fuel left: 253.75
Fuel left: 253.5
Fuel left: 253.25
Fuel left: 252.75
Fuel left: 252.5
Fuel left: 252.25
Exception in thread "main" java.util.NoSuchElementException: No line found
	at java.base/java.util.Scanner.nextLine(Scanner.java:1690)
	at org.demos.aircraft.AircraftNode.main(AircraftNode.java:53)
Fuel left: 252.0
Fuel left: 251.75
Fuel left: 251.5
Fuel left: 251.25
Fuel left: 251.0
Fuel left: 250.75
Fuel left: 250.5
Fuel left: 250.25
Fuel left: 250.0
Fuel left: 249.75
Fuel left: 249.5
Fuel left: 249.25
Fuel left: 249.0
Fuel left: 248.75
Fuel left: 248.5
Fuel left: 248.25
Fuel left: 248.0
Fuel left: 247.75
Fuel left: 247.5
Fuel left: 247.25
Fuel left: 247.0
Fuel left: 246.75
Fuel left: 246.5
Fuel left: 246.25
Fuel left: 246.0
Fuel left: 245.75
Fuel left: 245.5
Fuel left: 245.25
Fuel left: 245.0
Fuel left: 244.75
Fuel left: 244.5
Fuel left: 244.25
Fuel left: 244.0
Fuel left: 243.75
Fuel left: 243.5
Fuel left: 243.25
Fuel left: 243.0
Fuel left: 242.75
Fuel left: 242.5
Fuel left: 242.25
Fuel left: 242.0
Fuel left: 241.75
Fuel left: 241.5
Fuel left: 241.25
Fuel left: 241.0
Fuel left: 240.75
Fuel left: 240.5
Fuel left: 240.25
Fuel left: 240.0
Fuel left: 239.75
Fuel left: 239.5
Fuel left: 239.25
Fuel left: 239.0
Fuel left: 238.75
Fuel left: 238.5
Fuel left: 238.25
Fuel left: 238.0
Fuel left: 237.75
Fuel left: 237.5
Fuel left: 237.25
Fuel left: 237.0
Fuel left: 236.75
Fuel left: 236.5
Fuel left: 236.25
Fuel left: 236.0
Fuel left: 235.75
Fuel left: 235.5
Fuel left: 235.25
Fuel left: 235.0
Fuel left: 234.75
Fuel left: 234.5
Fuel left: 234.25
Fuel left: 234.0
Fuel left: 233.75
Fuel left: 233.5
Fuel left: 233.25
Fuel left: 233.0
Fuel left: 232.75
Fuel left: 232.5
Fuel left: 232.25
Fuel left: 232.0
