Connecting to ATC...
Fuel left: 280.16666
Fuel left: 280.0
Fuel left: 279.83334
Fuel left: 279.66666
Fuel left: 279.5
Fuel left: 279.33334
Fuel left: 279.16666
Fuel left: 279.0
Fuel left: 278.83334
Fuel left: 278.66666
Fuel left: 278.5
Fuel left: 278.33334
Fuel left: 278.16666
Fuel left: 278.0
Fuel left: 277.83334
Fuel left: 277.66666
Fuel left: 277.5
Fuel left: 277.33334
Fuel left: 277.16666
Fuel left: 277.0
Fuel left: 276.83334
Fuel left: 276.66666
Fuel left: 276.5
Fuel left: 276.33334
Fuel left: 276.16666
Fuel left: 276.0
Fuel left: 275.83334
Fuel left: 275.66666
Fuel left: 275.5
Fuel left: 275.33334
Fuel left: 275.16666
Fuel left: 275.0
Fuel left: 274.83334
Fuel left: 274.66666
Fuel left: 274.5
Fuel left: 274.33334
Fuel left: 274.16666
Fuel left: 274.0
Fuel left: 273.83334
Fuel left: 273.66666
Fuel left: 273.5
Fuel left: 273.33334
Fuel left: 273.16666
Fuel left: 273.0
Fuel left: 272.83334
Fuel left: 272.66666
Fuel left: 272.5
Fuel left: 272.33334
Fuel left: 272.16666
Fuel left: 272.0
Fuel left: 271.83334
Fuel left: 271.66666
Fuel left: 271.5
Fuel left: 271.33334
Fuel left: 271.16666
Fuel left: 271.0
Fuel left: 270.83334
Fuel left: 270.66666
Fuel left: 270.5
Fuel left: 270.33334
Fuel left: 270.16666
Fuel left: 270.0
Fuel left: 269.83334
Fuel left: 269.5
Fuel left: 269.33334
Fuel left: 269.16666
Fuel left: 269.0
Fuel left: 268.83334
Fuel left: 268.66666
Fuel left: 268.5
Fuel left: 268.33334
Exception in thread "main" java.util.NoSuchElementException: No line found
	at java.base/java.util.Scanner.nextLine(Scanner.java:1690)
	at org.demos.aircraft.AircraftNode.main(AircraftNode.java:53)
Fuel left: 268.16666
Fuel left: 268.0
Fuel left: 267.83334
Fuel left: 267.66666
Fuel left: 267.5
Fuel left: 267.33334
Fuel left: 267.16666
Fuel left: 267.0
Fuel left: 266.83334
Fuel left: 266.66666
Fuel left: 266.5
Fuel left: 266.33334
Fuel left: 266.16666
Fuel left: 266.0
Fuel left: 265.83334
Fuel left: 265.66666
Fuel left: 265.5
Fuel left: 265.33334
Fuel left: 265.16666
Fuel left: 265.0
Fuel left: 264.83334
Fuel left: 264.66666
Fuel left: 264.5
Fuel left: 264.33334
Fuel left: 264.16666
Fuel left: 264.0
Fuel left: 263.83334
Fuel left: 263.66666
Fuel left: 263.5
Fuel left: 263.33334
Fuel left: 263.16666
Fuel left: 263.0
Fuel left: 262.83334
Fuel left: 262.66666
Fuel left: 262.5
Fuel left: 262.33334
Fuel left: 262.16666
Fuel left: 262.0
Fuel left: 261.83334
Fuel left: 261.66666
Fuel left: 261.5
Fuel left: 261.33334
Fuel left: 261.16666
Fuel left: 261.0
Fuel left: 260.83334
Fuel left: 260.66666
Fuel left: 260.5
Fuel left: 260.33334
Fuel left: 260.16666
Fuel left: 260.0
Fuel left: 259.83334
Fuel left: 259.66666
Fuel left: 259.5
Fuel left: 259.33334
Fuel left: 259.16666
Fuel left: 259.0
Fuel left: 258.83334
Fuel left: 258.66666
Fuel left: 258.5
Fuel left: 258.33334
Fuel left: 258.16666
Fuel left: 258.0
Fuel left: 257.83334
Fuel left: 257.66666
Fuel left: 257.5
Fuel left: 257.33334
Fuel left: 257.16666
Fuel left: 257.0
Fuel left: 256.83334
Fuel left: 256.66666
Fuel left: 256.5
Fuel left: 256.33334
Fuel left: 256.16666
Fuel left: 256.0
Fuel left: 255.83333
Fuel left: 255.66667
Fuel left: 255.5
Fuel left: 255.33333
Fuel left: 255.16667
Fuel left: 255.0
Fuel left: 254.83333
Fuel left: 254.66667
