Connecting to ATC...
Fuel left: 249.16667
Fuel left: 248.75
Fuel left: 248.33333
Fuel left: 247.91667
Fuel left: 247.5
Fuel left: 247.08333
Fuel left: 246.66667
Fuel left: 246.25
Fuel left: 245.83333
Fuel left: 245.41667
Fuel left: 245.0
Fuel left: 244.58333
Fuel left: 244.16667
Fuel left: 243.75
Fuel left: 243.33333
Fuel left: 242.91667
Fuel left: 242.5
Fuel left: 242.08333
Fuel left: 241.66667
Fuel left: 241.25
Fuel left: 240.83333
Fuel left: 240.41667
Fuel left: 240.0
Fuel left: 239.58333
Fuel left: 239.16667
Fuel left: 238.75
Fuel left: 238.33333
Fuel left: 237.91667
Fuel left: 237.5
Fuel left: 237.08333
Fuel left: 236.66667
Fuel left: 236.25
Fuel left: 235.83334
Fuel left: 235.41666
Fuel left: 235.0
Fuel left: 234.58334
Fuel left: 234.16666
Fuel left: 233.75
Fuel left: 233.33334
Fuel left: 232.91666
Fuel left: 232.5
Fuel left: 232.08334
Fuel left: 231.66666
Fuel left: 231.25
Fuel left: 230.83334
Fuel left: 230.41666
Fuel left: 230.0
Fuel left: 229.58334
Fuel left: 229.16666
Fuel left: 228.75
Fuel left: 228.33334
Fuel left: 227.91666
Fuel left: 227.5
Fuel left: 227.08334
Fuel left: 226.25
Fuel left: 225.83334
Fuel left: 225.41666
Fuel left: 225.0
Fuel left: 224.58334
Fuel left: 224.16666
Fuel left: 223.75
Fuel left: 223.33334
Fuel left: 222.91666
Fuel left: 222.5
Fuel left: 222.08334
Fuel left: 221.66666
Fuel left: 221.25
Fuel left: 220.83334
Fuel left: 220.41666
Fuel left: 220.0
Fuel left: 219.58334
Exception in thread "main" java.util.NoSuchElementException: No line found
	at java.base/java.util.Scanner.nextLine(Scanner.java:1690)
	at org.demos.aircraft.AircraftNode.main(AircraftNode.java:53)
Fuel left: 219.16666
Fuel left: 218.75
Fuel left: 218.33334
Fuel left: 217.91666
Fuel left: 217.5
Fuel left: 217.08334
Fuel left: 216.66666
Fuel left: 216.25
Fuel left: 215.83334
Fuel left: 215.41666
Fuel left: 215.0
Fuel left: 214.58334
Fuel left: 214.16666
Fuel left: 213.75
Fuel left: 213.33334
Fuel left: 212.91666
Fuel left: 212.5
Fuel left: 212.08334
Fuel left: 211.66666
Fuel left: 211.25
Fuel left: 210.83334
Fuel left: 210.41666
Fuel left: 210.0
Fuel left: 209.58334
Fuel left: 209.16666
Fuel left: 208.75
Fuel left: 208.33334
Fuel left: 207.91666
Fuel left: 207.5
Fuel left: 207.08334
Fuel left: 206.66666
Fuel left: 206.25
Fuel left: 205.83334
Fuel left: 205.41666
Fuel left: 205.0
Fuel left: 204.58334
Fuel left: 204.16666
Fuel left: 203.75
Fuel left: 203.33334
Fuel left: 202.91666
Fuel left: 202.5
Fuel left: 202.08334
Fuel left: 201.66666
Fuel left: 201.25
Fuel left: 200.83334
Fuel left: 200.41666
Fuel left: 200.0
Fuel left: 199.58334
Fuel left: 199.16666
Fuel left: 198.75
Fuel left: 198.33334
Fuel left: 197.91666
Fuel left: 197.5
Fuel left: 197.08334
Fuel left: 196.66666
Fuel left: 196.25
Fuel left: 195.83334
Fuel left: 195.41666
Fuel left: 195.0
Fuel left: 194.58334
Fuel left: 194.16666
Fuel left: 193.75
Fuel left: 193.33334
Fuel left: 192.91666
Fuel left: 192.5
Fuel left: 192.08334
Fuel left: 191.66666
Fuel left: 191.25
Fuel left: 190.83334
Fuel left: 190.41666
Fuel left: 190.0
Fuel left: 189.58334
Fuel left: 189.16666
Fuel left: 188.75
Fuel left: 188.33334
Fuel left: 187.91666
Fuel left: 187.5
Fuel left: 187.08334
Fuel left: 186.66666
