Connecting to ATC...
Fuel left: 259.66666
Fuel left: 259.33334
Fuel left: 259.0
Fuel left: 258.66666
Fuel left: 258.33334
Fuel left: 258.0
Fuel left: 257.66666
Fuel left: 257.33334
Fuel left: 257.0
Fuel left: 256.66666
Fuel left: 256.33334
Fuel left: 256.0
Fuel left: 255.66667
Fuel left: 255.33333
Fuel left: 255.0
Fuel left: 254.66667
Fuel left: 254.33333
Fuel left: 254.0
Fuel left: 253.66667
Fuel left: 253.33333
Fuel left: 253.0
Fuel left: 252.66667
Fuel left: 252.33333
Fuel left: 252.0
Fuel left: 251.66667
Fuel left: 251.33333
Fuel left: 251.0
Fuel left: 250.66667
Fuel left: 250.33333
Fuel left: 250.0
Fuel left: 249.66667
Fuel left: 249.33333
Fuel left: 249.0
Fuel left: 248.66667
Fuel left: 248.33333
Fuel left: 247.66667
Fuel left: 247.33333
Fuel left: 247.0
Fuel left: 246.66667
Fuel left: 246.33333
Fuel left: 246.0
Fuel left: 245.66667
Fuel left: 245.33333
Fuel left: 245.0
Fuel left: 244.66667
Fuel left: 244.33333
Fuel left: 244.0
Fuel left: 243.66667
Fuel left: 243.33333
Fuel left: 243.0
Fuel left: 242.66667
Fuel left: 242.33333
Fuel left: 242.0
Fuel left: 241.66667
Fuel left: 241.33333
Fuel left: 241.0
Fuel left: 240.66667
Fuel left: 240.33333
Fuel left: 240.0
Fuel left: 239.66667
Fuel left: 239.33333
Fuel left: 239.0
Fuel left: 238.66667
Fuel left: 238.33333
Fuel left: 238.0
Fuel left: 237.66667
Fuel left: 237.33333
Fuel left: 237.0
Fuel left: 236.66667
Fuel left: 236.33333
Fuel left: 236.0
Exception in thread "main" java.util.NoSuchElementException: No line found
	at java.base/java.util.Scanner.nextLine(Scanner.java:1690)
	at org.demos.aircraft.AircraftNode.main(AircraftNode.java:53)
Fuel left: 235.66666
Fuel left: 235.33334
Fuel left: 235.0
Fuel left: 234.66666
Fuel left: 234.33334
Fuel left: 234.0
Fuel left: 233.66666
Fuel left: 233.33334
Fuel left: 233.0
Fuel left: 232.66666
Fuel left: 232.33334
Fuel left: 232.0
Fuel left: 231.66666
Fuel left: 231.33334
Fuel left: 231.0
Fuel left: 230.66666
Fuel left: 230.33334
Fuel left: 230.0
Fuel left: 229.66666
Fuel left: 229.33334
Fuel left: 229.0
Fuel left: 228.66666
Fuel left: 228.33334
Fuel left: 228.0
Fuel left: 227.66666
Fuel left: 227.33334
Fuel left: 227.0
Fuel left: 226.66666
Fuel left: 226.33334
Fuel left: 226.0
Fuel left: 225.66666
Fuel left: 225.33334
Fuel left: 225.0
Fuel left: 224.66666
Fuel left: 224.33334
Fuel left: 224.0
Fuel left: 223.66666
Fuel left: 223.33334
Fuel left: 223.0
Fuel left: 222.66666
Fuel left: 222.33334
Fuel left: 222.0
Fuel left: 221.66666
Fuel left: 221.33334
Fuel left: 221.0
Fuel left: 220.66666
Fuel left: 220.33334
Fuel left: 220.0
Fuel left: 219.66666
Fuel left: 219.33334
Fuel left: 219.0
Fuel left: 218.66666
Fuel left: 218.33334
Fuel left: 218.0
Fuel left: 217.66666
Fuel left: 217.33334
Fuel left: 217.0
Fuel left: 216.66666
Fuel left: 216.33334
Fuel left: 216.0
Fuel left: 215.66666
Fuel left: 215.33334
Fuel left: 215.0
Fuel left: 214.66666
Fuel left: 214.33334
Fuel left: 214.0
Fuel left: 213.66666
Fuel left: 213.33334
Fuel left: 213.0
Fuel left: 212.66666
Fuel left: 212.33334
Fuel left: 212.0
Fuel left: 211.66666
Fuel left: 211.33334
Fuel left: 211.0
Fuel left: 210.66666
Fuel left: 210.33334
Fuel left: 210.0
Fuel left: 209.66666
Fuel left: 209.33334
